id,label
Mosaic258.jpg,Mosaic Virus
Mosaic259.jpg,Mosaic Virus
Mosaic25_Rotate1.jpg,Mosaic Virus
Mosaic25_Rotate3.jpg,Mosaic Virus
Mosaic26.jpg,Mosaic Virus
Mosaic260.jpg,Mosaic Virus
Mosaic261.jpg,Mosaic Virus
Mosaic262.jpg,Mosaic Virus
Mosaic263.jpg,Mosaic Virus
Mosaic264.jpg,Mosaic Virus
Mosaic265.jpg,Mosaic Virus
Mosaic26_Rotate2.jpg,Mosaic Virus
Mosaic26_Rotate3.jpg,Mosaic Virus
Mosaic27.jpg,Mosaic Virus
Mosaic27_Rotate1.jpg,Mosaic Virus
Mosaic27_Rotate2.jpg,Mosaic Virus
Mosaic27_Rotate3.jpg,Mosaic Virus
Mosaic28.jpg,Mosaic Virus
Mosaic28_Rotate2.jpg,Mosaic Virus
Mosaic28_Rotate3.jpg,Mosaic Virus
Mosaic29_Rotate2.jpg,Mosaic Virus
Mosaic29_Rotate3.jpg,Mosaic Virus
Mosaic2_Rotate1.jpg,Mosaic Virus
Mosaic2_Rotate3.jpg,Mosaic Virus
Mosaic3.jpg,Mosaic Virus
Mosaic30.jpg,Mosaic Virus
Mosaic30_Rotate1.jpg,Mosaic Virus
Mosaic30_Rotate2.jpg,Mosaic Virus
Mosaic30_Rotate3.jpg,Mosaic Virus
Mosaic31.jpg,Mosaic Virus
Mosaic31_Rotate1.jpg,Mosaic Virus
Mosaic31_Rotate2.jpg,Mosaic Virus
Mosaic31_Rotate3.jpg,Mosaic Virus
Mosaic32.jpg,Mosaic Virus
Mosaic32_Rotate1.jpg,Mosaic Virus
Mosaic32_Rotate2.jpg,Mosaic Virus
Mosaic32_Rotate3.jpg,Mosaic Virus
Mosaic33.jpg,Mosaic Virus
Mosaic33_Rotate1.jpg,Mosaic Virus
Mosaic33_Rotate2.jpg,Mosaic Virus
Mosaic33_Rotate3.jpg,Mosaic Virus
Mosaic34.jpg,Mosaic Virus
Mosaic34_Rotate1.jpg,Mosaic Virus
Mosaic34_Rotate2.jpg,Mosaic Virus
Mosaic34_Rotate3.jpg,Mosaic Virus
Mosaic35.jpg,Mosaic Virus
Mosaic35_Rotate1.jpg,Mosaic Virus
Mosaic35_Rotate2.jpg,Mosaic Virus
Mosaic36.jpg,Mosaic Virus
Mosaic36_Rotate1.jpg,Mosaic Virus
Mosaic36_Rotate2.jpg,Mosaic Virus
Mosaic37.jpg,Mosaic Virus
Mosaic37_Rotate1.jpg,Mosaic Virus
Mosaic37_Rotate2.jpg,Mosaic Virus
Mosaic37_Rotate3.jpg,Mosaic Virus
Mosaic38.jpg,Mosaic Virus
Mosaic38_Rotate1.jpg,Mosaic Virus
Mosaic38_Rotate2.jpg,Mosaic Virus
Mosaic38_Rotate3.jpg,Mosaic Virus
Mosaic39.jpg,Mosaic Virus
Mosaic39_Rotate1.jpg,Mosaic Virus
Mosaic39_Rotate2.jpg,Mosaic Virus
Mosaic39_Rotate3.jpg,Mosaic Virus
Mosaic3_Rotate1.jpg,Mosaic Virus
Mosaic3_Rotate2.jpg,Mosaic Virus
Mosaic3_Rotate3.jpg,Mosaic Virus
Mosaic4.jpg,Mosaic Virus
Mosaic40_Rotate1.jpg,Mosaic Virus
Mosaic40_Rotate3.jpg,Mosaic Virus
Mosaic41.jpg,Mosaic Virus
Mosaic41_Rotate1.jpg,Mosaic Virus
Mosaic41_Rotate3.jpg,Mosaic Virus
Mosaic42.jpg,Mosaic Virus
Mosaic42_Rotate2.jpg,Mosaic Virus
Mosaic43.jpg,Mosaic Virus
Mosaic43_Rotate2.jpg,Mosaic Virus
Mosaic43_Rotate3.jpg,Mosaic Virus
Mosaic44.jpg,Mosaic Virus
Mosaic44_Rotate2.jpg,Mosaic Virus
Mosaic44_Rotate3.jpg,Mosaic Virus
Mosaic45.jpg,Mosaic Virus
Mosaic45_Rotate1.jpg,Mosaic Virus
Mosaic45_Rotate2.jpg,Mosaic Virus
Mosaic45_Rotate3.jpg,Mosaic Virus
Mosaic46.jpg,Mosaic Virus
Mosaic46_Rotate1.jpg,Mosaic Virus
Mosaic46_Rotate3.jpg,Mosaic Virus
Mosaic47_Rotate1.jpg,Mosaic Virus
Mosaic47_Rotate2.jpg,Mosaic Virus
Mosaic47_Rotate3.jpg,Mosaic Virus
Mosaic48.jpg,Mosaic Virus
Mosaic48_Rotate2.jpg,Mosaic Virus
Mosaic48_Rotate3.jpg,Mosaic Virus
Mosaic49.jpg,Mosaic Virus
Mosaic49_Rotate1.jpg,Mosaic Virus
Mosaic49_Rotate3.jpg,Mosaic Virus
Mosaic4_Rotate1.jpg,Mosaic Virus
Mosaic4_Rotate2.jpg,Mosaic Virus
Mosaic4_Rotate3.jpg,Mosaic Virus
Mosaic50.jpg,Mosaic Virus
Mosaic50_Rotate1.jpg,Mosaic Virus
Mosaic50_Rotate3.jpg,Mosaic Virus
Mosaic51.jpg,Mosaic Virus
Mosaic51_Rotate2.jpg,Mosaic Virus
Mosaic51_Rotate3.jpg,Mosaic Virus
Mosaic52.jpg,Mosaic Virus
Mosaic52_Rotate1.jpg,Mosaic Virus
Mosaic52_Rotate3.jpg,Mosaic Virus
Mosaic53.jpg,Mosaic Virus
Mosaic53_Rotate1.jpg,Mosaic Virus
Mosaic53_Rotate2.jpg,Mosaic Virus
Mosaic53_Rotate3.jpg,Mosaic Virus
Mosaic54.jpg,Mosaic Virus
Mosaic54_Rotate2.jpg,Mosaic Virus
Mosaic54_Rotate3.jpg,Mosaic Virus
Mosaic55.jpg,Mosaic Virus
Mosaic55_Rotate2.jpg,Mosaic Virus
Mosaic55_Rotate3.jpg,Mosaic Virus
Mosaic56.jpg,Mosaic Virus
Mosaic56_Rotate1.jpg,Mosaic Virus
Mosaic56_Rotate2.jpg,Mosaic Virus
Mosaic56_Rotate3.jpg,Mosaic Virus
Mosaic57.jpg,Mosaic Virus
Mosaic57_Rotate2.jpg,Mosaic Virus
Mosaic57_Rotate3.jpg,Mosaic Virus
Mosaic58_Rotate1.jpg,Mosaic Virus
Mosaic58_Rotate2.jpg,Mosaic Virus
Mosaic58_Rotate3.jpg,Mosaic Virus
Mosaic59_Rotate1.jpg,Mosaic Virus
Mosaic59_Rotate3.jpg,Mosaic Virus
Mosaic5_Rotate1.jpg,Mosaic Virus
Mosaic5_Rotate2.jpg,Mosaic Virus
Mosaic5_Rotate3.jpg,Mosaic Virus
Mosaic60.jpg,Mosaic Virus
Mosaic60_Rotate1.jpg,Mosaic Virus
Mosaic60_Rotate2.jpg,Mosaic Virus
Mosaic61.jpg,Mosaic Virus
Mosaic61_Rotate1.jpg,Mosaic Virus
Mosaic61_Rotate2.jpg,Mosaic Virus
Mosaic61_Rotate3.jpg,Mosaic Virus
Mosaic62.jpg,Mosaic Virus
Mosaic62_Rotate2.jpg,Mosaic Virus
Mosaic62_Rotate3.jpg,Mosaic Virus
Mosaic63.jpg,Mosaic Virus
Mosaic63_Rotate1.jpg,Mosaic Virus
Mosaic63_Rotate2.jpg,Mosaic Virus
Mosaic63_Rotate3.jpg,Mosaic Virus
Mosaic64.jpg,Mosaic Virus
Mosaic64_Rotate1.jpg,Mosaic Virus
Mosaic64_Rotate2.jpg,Mosaic Virus
Mosaic64_Rotate3.jpg,Mosaic Virus
Mosaic65.jpg,Mosaic Virus
Mosaic65_Rotate1.jpg,Mosaic Virus
Mosaic66.jpg,Mosaic Virus
Mosaic66_Rotate1.jpg,Mosaic Virus
Mosaic66_Rotate2.jpg,Mosaic Virus
Mosaic66_Rotate3.jpg,Mosaic Virus
Mosaic67_Rotate1.jpg,Mosaic Virus
Mosaic67_Rotate3.jpg,Mosaic Virus
Mosaic68.jpg,Mosaic Virus
Mosaic68_Rotate3.jpg,Mosaic Virus
Mosaic69.jpg,Mosaic Virus
Mosaic69_Rotate1.jpg,Mosaic Virus
Mosaic69_Rotate2.jpg,Mosaic Virus
Mosaic69_Rotate3.jpg,Mosaic Virus
Mosaic6_Rotate1.jpg,Mosaic Virus
Mosaic6_Rotate2.jpg,Mosaic Virus
Mosaic6_Rotate3.jpg,Mosaic Virus
Mosaic7.jpg,Mosaic Virus
Mosaic70.jpg,Mosaic Virus
Mosaic70_Rotate1.jpg,Mosaic Virus
Mosaic70_Rotate2.jpg,Mosaic Virus
Mosaic70_Rotate3.jpg,Mosaic Virus
Mosaic71.jpg,Mosaic Virus
Mosaic71_Rotate2.jpg,Mosaic Virus
Mosaic71_Rotate3.jpg,Mosaic Virus
Mosaic72.jpg,Mosaic Virus
Mosaic73.jpg,Mosaic Virus
Mosaic74.jpg,Mosaic Virus
Mosaic75.jpg,Mosaic Virus
Mosaic77.jpg,Mosaic Virus
Mosaic78.jpg,Mosaic Virus
Mosaic79.jpg,Mosaic Virus
Mosaic7_Rotate1.jpg,Mosaic Virus
Mosaic7_Rotate2.jpg,Mosaic Virus
Mosaic7_Rotate3.jpg,Mosaic Virus
Mosaic8.jpg,Mosaic Virus
Mosaic80.jpg,Mosaic Virus
Mosaic81.jpg,Mosaic Virus
Mosaic82.jpg,Mosaic Virus
Mosaic83.jpg,Mosaic Virus
Mosaic84.jpg,Mosaic Virus
Mosaic85.jpg,Mosaic Virus
Mosaic86.jpg,Mosaic Virus
Mosaic87.jpg,Mosaic Virus
Mosaic88.jpg,Mosaic Virus
Mosaic89.jpg,Mosaic Virus
Mosaic8_Rotate1.jpg,Mosaic Virus
Mosaic8_Rotate2.jpg,Mosaic Virus
Mosaic8_Rotate3.jpg,Mosaic Virus
Mosaic9.jpg,Mosaic Virus
Mosaic90.jpg,Mosaic Virus
Mosaic91.jpg,Mosaic Virus
Mosaic92.jpg,Mosaic Virus
Mosaic93.jpg,Mosaic Virus
Mosaic94.jpg,Mosaic Virus
Mosaic98.jpg,Mosaic Virus
Mosaic99.jpg,Mosaic Virus
Mosaic9_Rotate1.jpg,Mosaic Virus
Mosaic9_Rotate2.jpg,Mosaic Virus
Mosaic9_Rotate3.jpg,Mosaic Virus
mosaic_virus514.jpg,Mosaic Virus
mosaic_virus515.jpg,Mosaic Virus
mosaic_virus516.jpg,Mosaic Virus
mosaic_virus517.jpg,Mosaic Virus
mosaic_virus518.jpg,Mosaic Virus
mosaic_virus519.jpg,Mosaic Virus
mosaic_virus520.jpg,Mosaic Virus
mosaic_virus521.jpg,Mosaic Virus
mosaic_virus523.jpg,Mosaic Virus
mosaic_virus527.jpg,Mosaic Virus
mosaic_virus528.jpg,Mosaic Virus
mosaic_virus529.jpg,Mosaic Virus
mosaic_virus530.jpg,Mosaic Virus
mosaic_virus531.jpg,Mosaic Virus
mosaic_virus532.jpg,Mosaic Virus
mosaic_virus533.jpg,Mosaic Virus
mosaic_virus534.jpg,Mosaic Virus
mosaic_virus535.jpg,Mosaic Virus
mosaic_virus536.jpg,Mosaic Virus
mosaic_virus537.jpg,Mosaic Virus
mosaic_virus538.jpg,Mosaic Virus
mosaic_virus540.jpg,Mosaic Virus
mosaic_virus542.jpg,Mosaic Virus
mosaic_virus543.jpg,Mosaic Virus
mosaic_virus544.jpg,Mosaic Virus
mosaic_virus545.jpg,Mosaic Virus
mosaic_virus546.jpg,Mosaic Virus
mosaic_virus547.jpg,Mosaic Virus
mosaic_virus548.jpg,Mosaic Virus
mosaic_virus549.jpg,Mosaic Virus
mosaic_virus550.jpg,Mosaic Virus
mosaic_virus551.jpg,Mosaic Virus
mosaic_virus552.jpg,Mosaic Virus
mosaic_virus553.jpg,Mosaic Virus
mosaic_virus554.jpg,Mosaic Virus
mosaic_virus555.jpg,Mosaic Virus
mosaic_virus556.jpg,Mosaic Virus
mosaic_virus557.jpg,Mosaic Virus
mosaic_virus558.jpg,Mosaic Virus
mosaic_virus559.jpg,Mosaic Virus
mosaic_virus560.jpg,Mosaic Virus
mosaic_virus561.jpg,Mosaic Virus
mosaic_virus562.jpg,Mosaic Virus
mosaic_virus563.jpg,Mosaic Virus
mosaic_virus564.jpg,Mosaic Virus
mosaic_virus565.jpg,Mosaic Virus
mosaic_virus566.jpg,Mosaic Virus
mosaic_virus567.jpg,Mosaic Virus
mosaic_virus568.jpg,Mosaic Virus
mosaic_virus569.jpg,Mosaic Virus
mosaic_virus571.jpg,Mosaic Virus
mosaic_virus572.jpg,Mosaic Virus
mosaic_virus573.jpg,Mosaic Virus
mosaic_virus574.jpg,Mosaic Virus
mosaic_virus575.jpg,Mosaic Virus
mosaic_virus576.jpg,Mosaic Virus
mosaic_virus577.jpg,Mosaic Virus
mosaic_virus578.jpg,Mosaic Virus
mosaic_virus579.jpg,Mosaic Virus
mosaic_virus580.jpg,Mosaic Virus
mosaic_virus583.jpg,Mosaic Virus
mosaic_virus584.jpg,Mosaic Virus
mosaic_virus585.jpg,Mosaic Virus
mosaic_virus586.jpg,Mosaic Virus
mosaic_virus587.jpg,Mosaic Virus
mosaic_virus589.jpg,Mosaic Virus
mosaic_virus590.jpg,Mosaic Virus
mosaic_virus591.jpg,Mosaic Virus
mosaic_virus593.jpg,Mosaic Virus
mosaic_virus594.jpg,Mosaic Virus
mosaic_virus595.jpg,Mosaic Virus
mosaic_virus596.jpg,Mosaic Virus
mosaic_virus597.jpg,Mosaic Virus
mosaic_virus598.jpg,Mosaic Virus
mosaic_virus600.jpg,Mosaic Virus
mosaic_virus601.jpg,Mosaic Virus
mosaic_virus602.jpg,Mosaic Virus
mosaic_virus603.jpg,Mosaic Virus
mosaic_virus604.jpg,Mosaic Virus
mosaic_virus605.jpg,Mosaic Virus
mosaic_virus606.jpg,Mosaic Virus
mosaic_virus607.jpg,Mosaic Virus
mosaic_virus608.jpg,Mosaic Virus
mosaic_virus609.jpg,Mosaic Virus
mosaic_virus610.jpg,Mosaic Virus
mosaic_virus611.jpg,Mosaic Virus
mosaic_virus612.jpg,Mosaic Virus
mosaic_virus613.jpg,Mosaic Virus
mosaic_virus614.jpg,Mosaic Virus
mosaic_virus615.jpg,Mosaic Virus
mosaic_virus616.jpg,Mosaic Virus
mosaic_virus617.jpg,Mosaic Virus
mosaic_virus618.jpg,Mosaic Virus
mosaic_virus619.jpg,Mosaic Virus
mosaic_virus620.jpg,Mosaic Virus
mosaic_virus621.jpg,Mosaic Virus
mosaic_virus622.jpg,Mosaic Virus
mosaic_virus623.jpg,Mosaic Virus
mosaic_virus624.jpg,Mosaic Virus
mosaic_virus625.jpg,Mosaic Virus
